opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m06:04:10,382 INFO  [org.wildfly.security.soteria.original.SamRegistrationInstaller] (ServerService Thread Pool -- 93) Initializing Soteria 3.0.3.Final for context '/openDolphin'
opendolphin-server-modernized-dev  | [0m[0m06:04:10,658 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 93) WFLYUT0021: Registered web context: '/openDolphin' for server 'default-server'
opendolphin-server-modernized-dev  | [0m[0m06:04:10,751 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 48) WFLYSRV0010: Deployed "opendolphin-server.war" (runtime-name : "opendolphin-server.war")
opendolphin-server-modernized-dev  | [0m[0m06:04:10,783 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
opendolphin-server-modernized-dev  | [0m[0m06:04:10,789 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
opendolphin-server-modernized-dev  | [0m[0m06:04:10,789 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled
opendolphin-server-modernized-dev  | [0m[0m06:04:10,798 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) started in 8376ms - Started 751 of 961 services (353 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full.xml - Minimum feature stability level: community
opendolphin-server-modernized-dev  | [0m[0m06:04:32,336 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m06:04:32,338 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is enabled
opendolphin-server-modernized-dev  | [0m[0m06:04:32,351 INFO  [open.dolphin] (default task-1) 127.0.0.1 anonymous GET /dolphin traceId=4ec6298a-33ac-420e-96de-8a84db044fbc
opendolphin-server-modernized-dev  | [0m[0m06:04:32,352 INFO  [open.dolphin] (default task-1) 127.0.0.1 anonymous GET /dolphin traceId=0022c64e-970d-4782-bafd-0cbe894a9603
opendolphin-server-modernized-dev  | [0m[33m06:04:32,370 WARN  [open.dolphin.metrics.MeterRegistryProducer] (default task-1) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry.
